tellraw @a {"rawtext":[{"text":"§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■\n[>Ｉｍｐｏｒｔ_Ａ_ｆａｎｔａ<]\n§r§l§8▍ §r§b 建筑名称-Ｆｉｌｅ ｎａｍｅ: §r§o§7素晴story天空之城\n§r§l§8▍ §r§b 建筑大小-Ｆｉｌｅ ｄａｔａ: §r§o§7757.08KB\n§r§l§8▍ §r§b 建筑行数-Ｆｉｌｅ ｌｉｎｅ: §r§o§721924行-ｌｉｎｅ\n§r§o§a  导入建筑: §7Ａ_ｆａｎｔａ §8| §a鸣谢: §7虹芡 ; ｉｎｙｈｅｎｙ \n§r§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■"}]}
/tickingarea add ~~~ ~140~255~140 建筑1
/tickingarea add ~140~~ ~280~255~140 建筑2
/tickingarea add ~280~~ ~420~255~140 建筑3
/tickingarea add ~~~140 ~140~255~280 建筑4
/tickingarea add ~~~280 ~140~255~420 建筑5
/tickingarea add ~140~~140 ~280~255~280 建筑6
/tickingarea add ~280~~140 ~420~255~280 建筑7
/tickingarea add ~140~~280 ~280~255~420 建筑8
/tickingarea add ~280~~280 ~420~255~420 建筑9
setblock ~19 ~54 ~54 quartz_block 0
setblock ~19 ~54 ~55 seaLantern 0
setblock ~19 ~54 ~56 quartz_block 0
setblock ~19 ~54 ~57 quartz_block 0
setblock ~19 ~54 ~69 stone_slab 6
setblock ~19 ~54 ~70 stone_slab 6
setblock ~19 ~54 ~71 stone_slab 6
setblock ~19 ~55 ~53 stone_slab 14
setblock ~19 ~55 ~55 carpet 3
setblock ~19 ~55 ~57 stone_slab 14
setblock ~20 ~52 ~13 stone_slab 6
setblock ~20 ~52 ~14 planks 1
setblock ~20 ~52 ~15 quartz_block 0
setblock ~20 ~52 ~16 quartz_block 0
setblock ~20 ~52 ~53 stone_slab 14
setblock ~20 ~52 ~57 stone_slab 14
setblock ~20 ~52 ~94 quartz_block 0
setblock ~20 ~52 ~95 quartz_block 0
setblock ~20 ~52 ~96 planks 1
setblock ~20 ~52 ~97 stone_slab 6
setblock ~20 ~53 ~13 stone_slab 6
setblock ~20 ~53 ~37 stone_slab 6
setblock ~20 ~53 ~38 stone_slab 6
setblock ~20 ~53 ~39 seaLantern 0
setblock ~20 ~53 ~40 planks 1
setblock ~20 ~53 ~41 planks 1
setblock ~20 ~53 ~53 stone_slab 6
setblock ~20 ~53 ~55 spruce_trapdoor 7
setblock ~20 ~53 ~57 stone_slab 6
setblock ~20 ~53 ~69 planks 1
setblock ~20 ~53 ~70 planks 1
setblock ~20 ~53 ~71 seaLantern 0
setblock ~20 ~53 ~72 stone_slab 6
setblock ~20 ~53 ~73 stone_slab 6
setblock ~20 ~53 ~97 stone_slab 6
setblock ~20 ~54 ~37 stone_slab 6
setblock ~20 ~54 ~38 stone_slab 6
setblock ~20 ~54 ~53 quartz_block 0
setblock ~20 ~54 ~54 quartz_block 0
setblock ~20 ~54 ~55 quartz_block 0
setblock ~20 ~54 ~56 quartz_block 0
setblock ~20 ~54 ~57 quartz_block 0
setblock ~20 ~54 ~72 stone_slab 6
setblock ~20 ~54 ~73 stone_slab 6
setblock ~20 ~55 ~53 stone_slab 14
setblock ~20 ~55 ~54 stone_slab 6
setblock ~20 ~55 ~55 stone_slab 6
setblock ~20 ~55 ~56 stone_slab 6
setblock ~20 ~55 ~57 stone_slab 14
setblock ~21 ~52 ~12 stone_slab 6
setblock ~21 ~52 ~13 planks 1
setblock ~21 ~52 ~14 quartz_block 0
setblock ~21 ~52 ~15 quartz_block 0
setblock ~21 ~52 ~95 quartz_block 0
setblock ~21 ~52 ~96 quartz_block 0
setblock ~21 ~52 ~97 planks 1
setblock ~21 ~52 ~98 stone_slab 6
setblock ~21 ~53 ~12 stone_slab 6
setblock ~21 ~53 ~36 stone_slab 6
setblock ~21 ~53 ~37 planks 1
setblock ~21 ~53 ~38 planks 1
setblock ~21 ~53 ~53 stone_slab 14
setblock ~21 ~53 ~55 spruce_trapdoor 7
setblock ~21 ~53 ~57 stone_slab 14
setblock ~21 ~53 ~72 planks 1
setblock ~21 ~53 ~73 planks 1
setblock ~21 ~53 ~74 stone_slab 6
setblock ~21 ~53 ~98 stone_slab 6
setblock ~21 ~54 ~36 stone_slab 6
setblock ~21 ~54 ~53 quartz_block 0
setblock ~21 ~54 ~54 quartz_block 0
setblock ~21 ~54 ~55 quartz_block 0
setblock ~21 ~54 ~56 quartz_block 0
setblock ~21 ~54 ~57 quartz_block 0
setblock ~21 ~54 ~74 stone_slab 6
setblock ~21 ~55 ~53 quartz_stairs 4
setblock ~21 ~55 ~54 stone_slab 6
setblock ~21 ~55 ~55 stone_slab 6
setblock ~21 ~55 ~56 stone_slab 6
setblock ~21 ~55 ~57 quartz_stairs 4
setblock ~22 ~49 ~53 fence 5
setblock ~22 ~49 ~57 fence 5
setblock ~22 ~50 ~53 cobblestone_wall 16
setblock ~22 ~50 ~57 cobblestone_wall 16
setblock ~22 ~51 ~53 quartz_block 0
setblock ~22 ~51 ~57 quartz_block 0
setblock ~22 ~52 ~11 stone_slab 6
setblock ~22 ~52 ~12 planks 1
setblock ~22 ~52 ~13 seaLantern 0
setblock ~22 ~52 ~14 quartz_block 0
setblock ~22 ~52 ~53 quartz_block 0
setblock ~22 ~52 ~57 quartz_block 0
setblock ~22 ~52 ~96 quartz_block 0
setblock ~22 ~52 ~97 seaLantern 0
setblock ~22 ~52 ~98 planks 1
setblock ~22 ~52 ~99 stone_slab 6
setblock ~22 ~53 ~11 stone_slab 6
setblock ~22 ~53 ~34 stone_slab 6
setblock ~22 ~53 ~35 stone_slab 6
setblock ~22 ~53 ~36 planks 1
setblock ~22 ~53 ~53 quartz_block 0
setblock ~22 ~53 ~55 spruce_trapdoor 7
setblock ~22 ~53 ~57 quartz_block 0
setblock ~22 ~53 ~74 planks 1
setblock ~22 ~53 ~75 stone_slab 6
setblock ~22 ~53 ~76 stone_slab 6
setblock ~22 ~53 ~99 stone_slab 6
setblock ~22 ~54 ~34 stone_slab 6
setblock ~22 ~54 ~35 stone_slab 6
setblock ~22 ~54 ~52 warped_trapdoor 13
setblock ~22 ~54 ~53 seaLantern 0
setblock ~22 ~54 ~54 quartz_block 0
setblock ~22 ~54 ~55 quartz_block 0
setblock ~22 ~54 ~56 quartz_block 0
setblock ~22 ~54 ~57 seaLantern 0
setblock ~22 ~54 ~58 warped_trapdoor 14
setblock ~22 ~54 ~75 stone_slab 6
setblock ~22 ~54 ~76 stone_slab 6
setblock ~22 ~55 ~53 quartz_block 0
setblock ~22 ~55 ~54 quartz_block 0
setblock ~22 ~55 ~55 quartz_block 0
setblock ~22 ~55 ~56 quartz_block 0
setblock ~22 ~55 ~57 quartz_block 0
setblock ~22 ~56 ~53 quartz_stairs 4
setblock ~22 ~56 ~55 carpet 3
setblock ~22 ~56 ~57 quartz_stairs 4
setblock ~22 ~57 ~53 flower_pot 1
setblock ~22 ~57 ~57 flower_pot 1
setblock ~23 ~43 ~30 trapdoor 13
setblock ~23 ~43 ~80 trapdoor 13
setblock ~23 ~52 ~10 stone_slab 6
setblock ~23 ~52 ~11 planks 1
setblock ~23 ~52 ~12 quartz_block 0
setblock ~23 ~52 ~13 quartz_block 0
setblock ~23 ~52 ~97 quartz_block 0
setblock ~23 ~52 ~98 quartz_block 0
setblock ~23 ~52 ~99 planks 1
setblock ~23 ~53 ~10 stone_slab 6
setblock ~23 ~53 ~33 stone_slab 6
setblock ~23 ~53 ~34 planks 1
setblock ~23 ~53 ~35 planks 1
setblock ~23 ~53 ~75 planks 1
setblock ~23 ~53 ~76 planks 1
setblock ~23 ~53 ~77 stone_slab 6
setblock ~23 ~54 ~33 stone_slab 6
setblock ~23 ~54 ~53 stone_slab 6
setblock ~23 ~54 ~55 spruce_trapdoor 5
setblock ~23 ~54 ~57 stone_slab 6
setblock ~23 ~54 ~77 stone_slab 6
setblock ~23 ~55 ~53 quartz_block 0
setblock ~23 ~55 ~54 quartz_block 0
setblock ~23 ~55 ~55 seaLantern 0
setblock ~23 ~55 ~56 quartz_block 0
setblock ~23 ~55 ~57 quartz_block 0
setblock ~23 ~56 ~53 stone_slab 14
setblock ~23 ~56 ~55 carpet 3
setblock ~23 ~56 ~57 stone_slab 14
setblock ~24 ~42 ~30 smooth_quartz_stairs 4
setblock ~24 ~42 ~80 smooth_quartz_stairs 4
setblock ~24 ~43 ~28 stone_slab4 1
setblock ~24 ~43 ~29 stone_slab4 1
setblock ~24 ~43 ~30 seaLantern 0
setblock ~24 ~43 ~31 stone_slab4 1
setblock ~24 ~43 ~32 stone_slab4 1
setblock ~24 ~43 ~78 stone_slab4 1
setblock ~24 ~43 ~79 stone_slab4 1
setblock ~24 ~43 ~80 seaLantern 0
setblock ~24 ~43 ~81 stone_slab4 1
setblock ~24 ~43 ~82 stone_slab4 1
setblock ~24 ~44 ~28 stone_slab4 1
setblock ~24 ~44 ~29 stone_slab4 1
setblock ~24 ~44 ~30 stone_slab4 1
setblock ~24 ~44 ~31 stone_slab4 1
setblock ~24 ~44 ~32 stone_slab4 1
setblock ~24 ~44 ~78 stone_slab4 1
setblock ~24 ~44 ~79 stone_slab4 1
setblock ~24 ~44 ~80 stone_slab4 1
setblock ~24 ~44 ~81 stone_slab4 1
setblock ~24 ~44 ~82 stone_slab4 1
setblock ~24 ~52 ~10 stone_slab 6
setblock ~24 ~52 ~11 planks 1
setblock ~24 ~52 ~12 quartz_block 0
setblock ~24 ~52 ~98 quartz_block 0
setblock ~24 ~52 ~99 planks 1
setblock ~24 ~53 ~10 stone_slab 6
setblock ~24 ~53 ~31 stone_slab 6
setblock ~24 ~53 ~32 stone_slab 6
setblock ~24 ~53 ~33 planks 1
setblock ~24 ~53 ~77 planks 1
setblock ~24 ~53 ~78 stone_slab 6
setblock ~24 ~53 ~79 stone_slab 6
setblock ~24 ~54 ~31 stone_slab 6
setblock ~24 ~54 ~32 stone_slab 6
setblock ~24 ~54 ~53 stone_slab 14
setblock ~24 ~54 ~55 spruce_trapdoor 5
setblock ~24 ~54 ~57 stone_slab 14
setblock ~24 ~54 ~78 stone_slab 6
setblock ~24 ~54 ~79 stone_slab 6
setblock ~24 ~55 ~53 quartz_block 0
setblock ~24 ~55 ~54 quartz_block 0
setblock ~24 ~55 ~55 quartz_block 0
setblock ~24 ~55 ~56 quartz_block 0
setblock ~24 ~55 ~57 quartz_block 0
setblock ~24 ~56 ~53 stone_slab 14
setblock ~24 ~56 ~54 stone_slab 6
setblock ~24 ~56 ~55 stone_slab 6
setblock ~24 ~56 ~56 stone_slab 6
setblock ~24 ~56 ~57 stone_slab 14
setblock ~25 ~43 ~26 stone_slab4 1
setblock ~25 ~43 ~27 stone_slab4 1
setblock ~25 ~43 ~30 smooth_quartz_stairs 5
setblock ~25 ~43 ~33 stone_slab4 1
setblock ~25 ~43 ~34 stone_slab4 1
setblock ~25 ~43 ~76 stone_slab4 1
setblock ~25 ~43 ~77 stone_slab4 1
setblock ~25 ~43 ~80 smooth_quartz_stairs 5
setblock ~25 ~43 ~83 stone_slab4 1
setblock ~25 ~43 ~84 stone_slab4 1
setblock ~25 ~44 ~26 stone_slab4 1
setblock ~25 ~44 ~27 stone_slab4 1
setblock ~25 ~44 ~33 stone_slab4 1
setblock ~25 ~44 ~34 stone_slab4 1
setblock ~25 ~44 ~76 stone_slab4 1
setblock ~25 ~44 ~77 stone_slab4 1
setblock ~25 ~44 ~83 stone_slab4 1
setblock ~25 ~44 ~84 stone_slab4 1
setblock ~25 ~52 ~9 stone_slab 6
setblock ~25 ~52 ~10 planks 1
setblock ~25 ~52 ~11 quartz_block 0
setblock ~25 ~52 ~12 quartz_block 0
setblock ~25 ~52 ~98 quartz_block 0
setblock ~25 ~52 ~99 quartz_block 0
setblock ~25 ~53 ~9 stone_slab 6
setblock ~25 ~53 ~30 stone_slab 6
setblock ~25 ~53 ~31 planks 1
setblock ~25 ~53 ~32 planks 1
setblock ~25 ~53 ~78 planks 1
setblock ~25 ~53 ~79 planks 1
setblock ~25 ~53 ~80 stone_slab 6
setblock ~25 ~54 ~30 stone_slab 6
setblock ~25 ~54 ~55 spruce_trapdoor 5
setblock ~25 ~54 ~80 stone_slab 6
setblock ~25 ~55 ~53 quartz_block 0
setblock ~25 ~55 ~54 quartz_block 0
setblock ~25 ~55 ~55 quartz_block 0
setblock ~25 ~55 ~56 quartz_block 0
setblock ~25 ~55 ~57 quartz_block 0
setblock ~25 ~56 ~53 quartz_stairs 4
setblock ~25 ~56 ~54 stone_slab 6
setblock ~25 ~56 ~55 stone_slab 6
setblock ~25 ~56 ~56 stone_slab 6
setblock ~25 ~56 ~57 quartz_stairs 4
setblock ~26 ~42 ~26 stone_slab4 9
setblock ~26 ~42 ~84 stone_slab4 9
setblock ~26 ~43 ~25 stone_slab4 1
setblock ~26 ~43 ~26 seaLantern 0
setblock ~26 ~43 ~27 trapdoor 10
setblock ~26 ~43 ~28 stone_slab4 9
setblock ~26 ~43 ~29 quartz_block 0
setblock ~26 ~43 ~30 quartz_block 0
setblock ~26 ~43 ~31 quartz_block 0
setblock ~26 ~43 ~32 stone_slab4 9
setblock ~26 ~43 ~33 trapdoor 15
setblock ~26 ~43 ~34 seaLantern 0
setblock ~26 ~43 ~35 stone_slab4 1
setblock ~26 ~43 ~75 stone_slab4 1
setblock ~26 ~43 ~76 seaLantern 0
setblock ~26 ~43 ~77 trapdoor 14
setblock ~26 ~43 ~78 stone_slab4 9
setblock ~26 ~43 ~79 quartz_block 0
setblock ~26 ~43 ~80 quartz_block 0
setblock ~26 ~43 ~81 quartz_block 0
setblock ~26 ~43 ~82 stone_slab4 9
setblock ~26 ~43 ~83 trapdoor 15
setblock ~26 ~43 ~84 seaLantern 0
setblock ~26 ~43 ~85 stone_slab4 1
setblock ~26 ~44 ~25 stone_slab4 1
setblock ~26 ~44 ~26 trapdoor 3
setblock ~26 ~44 ~28 fence 1
setblock ~26 ~44 ~29 spruce_fence_gate 1
setblock ~26 ~44 ~30 spruce_fence_gate 3
setblock ~26 ~44 ~31 spruce_fence_gate 3
setblock ~26 ~44 ~32 fence 1
setblock ~26 ~44 ~34 trapdoor 2
setblock ~26 ~44 ~35 stone_slab4 1
setblock ~26 ~44 ~75 stone_slab4 1
setblock ~26 ~44 ~76 trapdoor 0
setblock ~26 ~44 ~78 fence 1
setblock ~26 ~44 ~79 spruce_fence_gate 1
setblock ~26 ~44 ~80 spruce_fence_gate 3
setblock ~26 ~44 ~81 spruce_fence_gate 3
setblock ~26 ~44 ~82 fence 1
setblock ~26 ~44 ~84 trapdoor 3
setblock ~26 ~44 ~85 stone_slab4 1
setblock ~26 ~48 ~28 stone_slab4 1
setblock ~26 ~48 ~29 quartz_block 0
setblock ~26 ~48 ~30 quartz_block 0
setblock ~26 ~48 ~31 quartz_block 0
setblock ~26 ~48 ~32 stone_slab4 1
setblock ~26 ~48 ~78 stone_slab4 1
setblock ~26 ~48 ~79 quartz_block 0
setblock ~26 ~48 ~80 quartz_block 0
setblock ~26 ~48 ~81 quartz_block 0
setblock ~26 ~48 ~82 stone_slab4 1
setblock ~26 ~52 ~8 stone_slab 6
setblock ~26 ~52 ~9 planks 1
setblock ~26 ~52 ~10 quartz_block 0
setblock ~26 ~52 ~11 quartz_block 0
setblock ~26 ~52 ~53 fence 5
setblock ~26 ~52 ~57 fence 5
setblock ~26 ~52 ~99 quartz_block 0
setblock ~26 ~53 ~8 stone_slab 6
setblock ~26 ~53 ~29 stone_slab 6
setblock ~26 ~53 ~30 planks 1
setblock ~26 ~53 ~53 cobblestone_wall 16
setblock ~26 ~53 ~57 cobblestone_wall 16
setblock ~26 ~53 ~80 planks 1
setblock ~26 ~53 ~81 stone_slab 6
setblock ~26 ~54 ~29 stone_slab 6
setblock ~26 ~54 ~53 quartz_block 0
setblock ~26 ~54 ~55 spruce_trapdoor 5
setblock ~26 ~54 ~57 quartz_block 0
setblock ~26 ~54 ~81 stone_slab 6
setblock ~26 ~55 ~53 quartz_block 0
setblock ~26 ~55 ~54 quartz_block 0
setblock ~26 ~55 ~55 quartz_block 0
setblock ~26 ~55 ~56 quartz_block 0
setblock ~26 ~55 ~57 quartz_block 0
setblock ~26 ~56 ~53 quartz_block 0
setblock ~26 ~56 ~54 quartz_block 0
setblock ~26 ~56 ~55 quartz_block 0
setblock ~26 ~56 ~56 quartz_block 0
setblock ~26 ~56 ~57 quartz_block 0
setblock ~26 ~57 ~53 quartz_stairs 4
setblock ~26 ~57 ~55 carpet 3
setblock ~26 ~57 ~57 quartz_stairs 4
setblock ~26 ~58 ~53 flower_pot 1
setblock ~26 ~58 ~57 flower_pot 1
setblock ~27 ~37 ~29 smooth_quartz_stairs 6
setblock ~27 ~37 ~30 smooth_quartz_stairs 4
setblock ~27 ~37 ~31 smooth_quartz_stairs 7
setblock ~27 ~37 ~79 smooth_quartz_stairs 6
setblock ~27 ~37 ~80 smooth_quartz_stairs 4
setblock ~27 ~37 ~81 smooth_quartz_stairs 7
setblock ~27 ~38 ~29 fence 5
setblock ~27 ~38 ~30 quartz_block 0
setblock ~27 ~38 ~31 fence 5
setblock ~27 ~38 ~79 fence 5
setblock ~27 ~38 ~80 quartz_block 0
setblock ~27 ~38 ~81 fence 5
setblock ~27 ~39 ~29 chain 0
setblock ~27 ~39 ~30 quartz_block 0
setblock ~27 ~39 ~31 chain 0
setblock ~27 ~39 ~79 chain 0
setblock ~27 ~39 ~80 quartz_block 0
setblock ~27 ~39 ~81 chain 0
setblock ~27 ~40 ~29 chain 0
setblock ~27 ~40 ~30 quartz_block 0
setblock ~27 ~40 ~31 chain 0
setblock ~27 ~40 ~79 chain 0
setblock ~27 ~40 ~80 quartz_block 0
setblock ~27 ~40 ~81 chain 0
setblock ~27 ~41 ~29 chain 0
setblock ~27 ~41 ~30 quartz_block 0
setblock ~27 ~41 ~31 chain 0
setblock ~27 ~41 ~79 chain 0
setblock ~27 ~41 ~80 quartz_block 0
setblock ~27 ~41 ~81 chain 0
setblock ~27 ~42 ~29 fence 5
setblock ~27 ~42 ~30 quartz_block 0
setblock ~27 ~42 ~31 fence 5
setblock ~27 ~42 ~79 fence 5
setblock ~27 ~42 ~80 quartz_block 0
setblock ~27 ~42 ~81 fence 5
setblock ~27 ~43 ~25 stone_slab4 1
setblock ~27 ~43 ~26 trapdoor 8
setblock ~27 ~43 ~27 stone_slab4 9
setblock ~27 ~43 ~28 quartz_block 0
setblock ~27 ~43 ~29 planks 1
setblock ~27 ~43 ~30 planks 1
setblock ~27 ~43 ~31 planks 1
setblock ~27 ~43 ~32 quartz_block 0
setblock ~27 ~43 ~33 stone_slab4 9
setblock ~27 ~43 ~34 trapdoor 12
setblock ~27 ~43 ~35 stone_slab4 1
setblock ~27 ~43 ~75 stone_slab4 1
setblock ~27 ~43 ~76 trapdoor 12
setblock ~27 ~43 ~77 stone_slab4 9
setblock ~27 ~43 ~78 quartz_block 0
setblock ~27 ~43 ~79 planks 1
setblock ~27 ~43 ~80 planks 1
setblock ~27 ~43 ~81 planks 1
setblock ~27 ~43 ~82 quartz_block 0
setblock ~27 ~43 ~83 stone_slab4 9
setblock ~27 ~43 ~84 trapdoor 12
setblock ~27 ~43 ~85 stone_slab4 1
setblock ~27 ~44 ~25 stone_slab4 1
setblock ~27 ~44 ~27 cobblestone_wall 16
setblock ~27 ~44 ~28 fence 1
setblock ~27 ~44 ~32 fence 1
setblock ~27 ~44 ~33 cobblestone_wall 16
setblock ~27 ~44 ~35 stone_slab4 1
setblock ~27 ~44 ~75 stone_slab4 1
setblock ~27 ~44 ~77 cobblestone_wall 16
setblock ~27 ~44 ~78 fence 1
setblock ~27 ~44 ~82 fence 1
setblock ~27 ~44 ~83 cobblestone_wall 16
setblock ~27 ~44 ~85 stone_slab4 1
setblock ~27 ~45 ~27 chain 0
setblock ~27 ~45 ~28 flower_pot 1
setblock ~27 ~45 ~32 flower_pot 1
setblock ~27 ~45 ~33 chain 0
setblock ~27 ~45 ~77 chain 0
setblock ~27 ~45 ~78 flower_pot 1
setblock ~27 ~45 ~82 flower_pot 1
setblock ~27 ~45 ~83 chain 0
setblock ~27 ~46 ~27 chain 0
setblock ~27 ~46 ~33 chain 0
setblock ~27 ~46 ~77 chain 0
setblock ~27 ~46 ~83 chain 0
setblock ~27 ~47 ~27 cobblestone_wall 16
setblock ~27 ~47 ~33 cobblestone_wall 16
setblock ~27 ~47 ~77 cobblestone_wall 16
setblock ~27 ~47 ~83 cobblestone_wall 16
setblock ~27 ~48 ~27 stone_slab4 1
setblock ~27 ~48 ~28 quartz_block 0
setblock ~27 ~48 ~29 double_stone_slab4 1
setblock ~27 ~48 ~30 double_stone_slab4 1
setblock ~27 ~48 ~31 double_stone_slab4 1
setblock ~27 ~48 ~32 quartz_block 0
setblock ~27 ~48 ~33 stone_slab4 1
setblock ~27 ~48 ~77 stone_slab4 1
setblock ~27 ~48 ~78 quartz_block 0
setblock ~27 ~48 ~79 double_stone_slab4 1
setblock ~27 ~48 ~80 double_stone_slab4 1
setblock ~27 ~48 ~81 double_stone_slab4 1
setblock ~27 ~48 ~82 quartz_block 0
setblock ~27 ~48 ~83 stone_slab4 1
setblock ~27 ~49 ~29 smooth_quartz_stairs 0
setblock ~27 ~49 ~30 stained_glass 0
setblock ~27 ~49 ~31 smooth_quartz_stairs 0
setblock ~27 ~49 ~79 smooth_quartz_stairs 0
setblock ~27 ~49 ~80 stained_glass 0
setblock ~27 ~49 ~81 smooth_quartz_stairs 0
setblock ~27 ~50 ~29 smooth_quartz_stairs 4
setblock ~27 ~50 ~30 stained_glass 0
setblock ~27 ~50 ~31 smooth_quartz_stairs 4
setblock ~27 ~50 ~79 smooth_quartz_stairs 4
setblock ~27 ~50 ~80 stained_glass 0
setblock ~27 ~50 ~81 smooth_quartz_stairs 4
setblock ~27 ~51 ~29 smooth_quartz_stairs 2
setblock ~27 ~51 ~30 stone_slab4 9
setblock ~27 ~51 ~31 smooth_quartz_stairs 3
setblock ~27 ~51 ~79 smooth_quartz_stairs 2
setblock ~27 ~51 ~80 stone_slab4 9
setblock ~27 ~51 ~81 smooth_quartz_stairs 3
setblock ~27 ~52 ~8 stone_slab 6
setblock ~27 ~52 ~9 planks 1
setblock ~27 ~52 ~10 quartz_block 0
setblock ~27 ~53 ~8 stone_slab 6
setblock ~27 ~53 ~28 stone_slab 6
setblock ~27 ~53 ~29 planks 1
setblock ~27 ~53 ~81 planks 1
setblock ~27 ~53 ~82 stone_slab 6
setblock ~27 ~54 ~28 stone_slab 6
setblock ~27 ~54 ~82 stone_slab 6
setblock ~27 ~55 ~53 quartz_stairs 5
setblock ~27 ~55 ~55 spruce_trapdoor 5
setblock ~27 ~55 ~57 quartz_stairs 5
setblock ~27 ~56 ~53 quartz_block 0
setblock ~27 ~56 ~54 quartz_block 0
setblock ~27 ~56 ~55 seaLantern 0
setblock ~27 ~56 ~56 quartz_block 0
setblock ~27 ~56 ~57 quartz_block 0
setblock ~27 ~57 ~53 stone_slab 14
setblock ~27 ~57 ~55 carpet 3
setblock ~27 ~57 ~57 stone_slab 14
setblock ~28 ~35 ~30 smooth_quartz_stairs 4
setblock ~28 ~35 ~80 smooth_quartz_stairs 4
setblock ~28 ~36 ~30 quartz_block 0
setblock ~28 ~36 ~80 quartz_block 0
setblock ~28 ~37 ~28 stone_slab4 9
setblock ~28 ~37 ~30 quartz_block 0
setblock ~28 ~37 ~32 stone_slab4 9
setblock ~28 ~37 ~78 stone_slab4 9
setblock ~28 ~37 ~80 quartz_block 0
setblock ~28 ~37 ~82 stone_slab4 9
setblock ~28 ~38 ~28 quartz_block 0
setblock ~28 ~38 ~29 warped_stairs 4
setblock ~28 ~38 ~30 warped_stairs 4
setblock ~28 ~38 ~31 warped_stairs 4
setblock ~28 ~38 ~32 quartz_block 0
setblock ~28 ~38 ~78 quartz_block 0
setblock ~28 ~38 ~79 warped_stairs 4
setblock ~28 ~38 ~80 warped_stairs 4
setblock ~28 ~38 ~81 warped_stairs 4
setblock ~28 ~38 ~82 quartz_block 0
setblock ~28 ~39 ~28 quartz_block 0
setblock ~28 ~39 ~29 warped_stairs 4
setblock ~28 ~39 ~30 warped_stairs 4
setblock ~28 ~39 ~31 warped_stairs 4
setblock ~28 ~39 ~32 quartz_block 0
setblock ~28 ~39 ~78 quartz_block 0
setblock ~28 ~39 ~79 warped_stairs 4
setblock ~28 ~39 ~80 warped_stairs 4
setblock ~28 ~39 ~81 warped_stairs 4
setblock ~28 ~39 ~82 quartz_block 0
setblock ~28 ~40 ~28 quartz_block 0
setblock ~28 ~40 ~29 warped_stairs 4
setblock ~28 ~40 ~30 glowstone 0
setblock ~28 ~40 ~31 warped_stairs 4
setblock ~28 ~40 ~32 quartz_block 0
setblock ~28 ~40 ~78 quartz_block 0
setblock ~28 ~40 ~79 warped_stairs 4
setblock ~28 ~40 ~80 glowstone 0
setblock ~28 ~40 ~81 warped_stairs 4
setblock ~28 ~40 ~82 quartz_block 0
setblock ~28 ~41 ~28 quartz_block 0
setblock ~28 ~41 ~29 warped_stairs 4
setblock ~28 ~41 ~30 warped_stairs 4
setblock ~28 ~41 ~31 warped_stairs 4
setblock ~28 ~41 ~32 quartz_block 0
setblock ~28 ~41 ~78 quartz_block 0
setblock ~28 ~41 ~79 warped_stairs 4
setblock ~28 ~41 ~80 warped_stairs 4
setblock ~28 ~41 ~81 warped_stairs 4
setblock ~28 ~41 ~82 quartz_block 0
setblock ~28 ~42 ~28 quartz_block 0
setblock ~28 ~42 ~29 warped_stairs 4
setblock ~28 ~42 ~30 warped_stairs 4
setblock ~28 ~42 ~31 warped_stairs 4
setblock ~28 ~42 ~32 quartz_block 0
setblock ~28 ~42 ~78 quartz_block 0
setblock ~28 ~42 ~79 warped_stairs 4
setblock ~28 ~42 ~80 warped_stairs 4
setblock ~28 ~42 ~81 warped_stairs 4
setblock ~28 ~42 ~82 quartz_block 0
setblock ~28 ~43 ~24 stone_slab4 1
setblock ~28 ~43 ~26 stone_slab4 9
setblock ~28 ~43 ~27 quartz_block 0
setblock ~28 ~43 ~28 planks 1
setblock ~28 ~43 ~29 planks 1
setblock ~28 ~43 ~30 planks 1
setblock ~28 ~43 ~31 planks 1
setblock ~28 ~43 ~32 planks 1
setblock ~28 ~43 ~33 quartz_block 0
setblock ~28 ~43 ~34 stone_slab4 9
setblock ~28 ~43 ~36 stone_slab4 1
setblock ~28 ~43 ~74 stone_slab4 1
setblock ~28 ~43 ~76 stone_slab4 9
setblock ~28 ~43 ~77 quartz_block 0
setblock ~28 ~43 ~78 planks 1
setblock ~28 ~43 ~79 planks 1
setblock ~28 ~43 ~80 planks 1
setblock ~28 ~43 ~81 planks 1
setblock ~28 ~43 ~82 planks 1
setblock ~28 ~43 ~83 quartz_block 0
setblock ~28 ~43 ~84 stone_slab4 9
setblock ~28 ~43 ~86 stone_slab4 1
setblock ~28 ~44 ~24 stone_slab4 1
setblock ~28 ~44 ~26 fence 1
setblock ~28 ~44 ~27 fence 1
setblock ~28 ~44 ~28 stripped_oak_log 0
setblock ~28 ~44 ~32 stripped_oak_log 0
setblock ~28 ~44 ~33 fence 1
setblock ~28 ~44 ~34 fence 1
setblock ~28 ~44 ~36 stone_slab4 1
setblock ~28 ~44 ~74 stone_slab4 1
setblock ~28 ~44 ~76 fence 1
setblock ~28 ~44 ~77 fence 1
setblock ~28 ~44 ~78 stripped_oak_log 0
setblock ~28 ~44 ~82 stripped_oak_log 0
setblock ~28 ~44 ~83 fence 1
setblock ~28 ~44 ~84 fence 1
setblock ~28 ~44 ~86 stone_slab4 1
setblock ~28 ~45 ~27 flower_pot 1
setblock ~28 ~45 ~28 stripped_oak_log 0
